
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), STM Status^Status^Warning
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), WcState^WcState
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), STM Control^Control^Reset
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), STM Velocity^Velocity
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Status compact^Latch value
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Status compact^Status^Status of extern latch
        , Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Status compact^Status^Status of input A
        , Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Status compact^Status^Status of input B
        , Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Status compact^Status^Status of input C
        , Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Status compact^Status^Sync error
        , Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Status compact^Status^TxPDO Toggle
        , Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), WcState^InputToggle
        , Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), WcState^WcState
        , Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Control compact^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Control compact^Control^Enable latch extern on negative edge
        , Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Control compact^Control^Enable latch extern on positive edge
        , Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Control compact^Control^Set counter
        , Enc^Outputs^Out^nDataOut1[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7041), ENC Control compact^Set counter value
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[0], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 0
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[10], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 10
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[11], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 11
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[12], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 12
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[13], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 13
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[14], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 14
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[15], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 15
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[16], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 16
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[17], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 17
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[18], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 18
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[19], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 19
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[1], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 1
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[20], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 20
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[21], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 21
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[2], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 2
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[3], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 3
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[4], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 4
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[5], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 5
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[6], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 6
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[7], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 7
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[8], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 8
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^D[9], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 9
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_COM.stComIn_LAMP_CLSTR1_PTM_01^Status, TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Status
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_CLSTR1_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP01_EP2338-0002, Channel 1^Input
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_CLSTR1_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP01_EP2338-0002, Channel 2^Input
        plc_tmo_test_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_CLSTR1_PTM_01.i_xRemote, TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP01_EP2338-0002, Channel 3^Input
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^Ctrl, TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Ctrl
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[0], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 0
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[10], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 10
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[11], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 11
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[12], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 12
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[13], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 13
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[14], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 14
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[15], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 15
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[16], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 16
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[17], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 17
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[18], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 18
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[19], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 19
